2021-08-07 00:18:32,107 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.1.7.Final
2021-08-07 00:18:32,114 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DvDsPerezMartinApplication using Java 15.0.2 on MASTER-PC with PID 7312 (C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin\target\classes started by MASTER in C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin)
2021-08-07 00:18:32,114 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.8, Spring v5.3.8
2021-08-07 00:18:32,115 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-08-07 00:18:32,148 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-08-07 00:18:32,148 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-08-07 00:18:32,847 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-07 00:18:32,912 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2021-08-07 00:18:33,444 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8096 (http)
2021-08-07 00:18:33,452 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8096"]
2021-08-07 00:18:33,452 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-08-07 00:18:33,453 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-08-07 00:18:33,528 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-08-07 00:18:33,529 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1380 ms
2021-08-07 00:18:33,659 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2021-08-07 00:18:33,805 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2021-08-07 00:18:33,808 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dv-ds-perezmartin'
2021-08-07 00:18:33,978 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-07 00:18:34,029 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-07 00:18:34,142 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-07 00:18:34,233 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-08-07 00:18:34,895 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-07 00:18:34,903 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 00:18:34,938 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-08-07 00:18:35,399 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver
2021-08-07 00:18:35,402 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver result: org.thymeleaf.templateresolver.ClassLoaderTemplateResolver@5db9ca78
2021-08-07 00:18:35,406 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine
2021-08-07 00:18:35,417 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine result: org.thymeleaf.spring5.SpringTemplateEngine@28c52c40
2021-08-07 00:18:35,421 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver
2021-08-07 00:18:35,423 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver result: org.thymeleaf.spring5.view.ThymeleafViewResolver@376794dc
2021-08-07 00:18:35,470 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-07 00:18:35,804 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page template: index
2021-08-07 00:18:36,205 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/actuator'
2021-08-07 00:18:36,242 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8096"]
2021-08-07 00:18:36,257 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8096 (http) with context path ''
2021-08-07 00:18:36,267 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DvDsPerezMartinApplication in 4.456 seconds (JVM running for 5.066)
2021-08-07 00:18:36,733 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(1)-127.0.0.1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-07 00:18:36,733 INFO org.springframework.web.servlet.FrameworkServlet [RMI TCP Connection(1)-127.0.0.1] Initializing Servlet 'dispatcherServlet'
2021-08-07 00:18:36,734 INFO org.springframework.web.servlet.FrameworkServlet [RMI TCP Connection(1)-127.0.0.1] Completed initialization in 1 ms
2021-08-07 00:18:40,993 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-1] GET - producto: /producto/listar
2021-08-07 00:18:41,094 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-1] productos.size: 1
2021-08-07 00:18:41,859 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-2] GET - producto: /producto/listar
2021-08-07 00:18:41,861 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-2] productos.size: 1
2021-08-07 00:19:47,965 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-10] GET - initCreationForm: /producto/nuevo
2021-08-07 00:19:47,965 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-10] producto: Producto(id=null, name=null, price=null, stock=0)
2021-08-07 00:20:25,869 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-7] GET - producto: /producto/listar
2021-08-07 00:20:25,872 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-7] productos.size: 1
2021-08-07 00:20:26,580 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-2] GET - initCreationForm: /cliente/nuevo
2021-08-07 00:20:26,580 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-2] cliente: Cliente(id=null, name=null, lastName=null, email=null, password=null)
2021-08-07 00:20:35,029 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-3] POST - processCreationForm: /cliente/nuevo
2021-08-07 00:20:35,029 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-3] cliente: Cliente(id=null, name=iphone 12, lastName=juan, email=juanjuan@davinci.edu.ar, password=1234)
2021-08-07 00:20:35,030 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-3] result.hasErrors(): false
2021-08-07 00:20:35,052 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8096-exec-3] SQL Error: 1062, SQLState: 23000
2021-08-07 00:20:35,053 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8096-exec-3] Duplicate entry 'juanjuan@davinci.edu.ar' for key 'cli_email_UNIQUE'
2021-08-07 00:20:35,060 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8096-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [cli_email_UNIQUE]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'juanjuan@davinci.edu.ar' for key 'cli_email_UNIQUE'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
2021-08-07 08:33:27,513 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-07 08:33:27,571 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page template: index
2021-08-07 08:33:27,667 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/actuator'
2021-08-07 08:33:27,680 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8096"]
2021-08-07 08:33:27,682 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8096 (http) with context path ''
2021-08-07 08:33:27,687 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DvDsPerezMartinApplication in 0.728 seconds (JVM running for 4926.558)
2021-08-07 08:33:27,688 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-08-07 08:39:09,271 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(96)-127.0.0.1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-07 08:39:09,271 INFO org.springframework.web.servlet.FrameworkServlet [RMI TCP Connection(96)-127.0.0.1] Initializing Servlet 'dispatcherServlet'
2021-08-07 08:39:09,272 INFO org.springframework.web.servlet.FrameworkServlet [RMI TCP Connection(96)-127.0.0.1] Completed initialization in 1 ms
2021-08-07 08:48:15,864 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-1] GET - listaProductos: /panel
2021-08-07 08:48:15,868 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-1] productos.size: 11
2021-08-07 08:48:32,150 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-5] GET - listaProductos: /panel
2021-08-07 08:48:32,152 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-5] productos.size: 11
2021-08-07 08:48:36,343 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8096-exec-9] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "listar"]
2021-08-07 08:53:38,021 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8096-exec-3] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "listar"]
2021-08-07 08:54:33,180 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-79] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 08:54:33,180 INFO com.zaxxer.hikari.HikariDataSource [Thread-79] HikariPool-38 - Shutdown initiated...
2021-08-07 08:54:33,181 INFO com.zaxxer.hikari.HikariDataSource [Thread-79] HikariPool-38 - Shutdown completed.
2021-08-07 08:54:33,305 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DvDsPerezMartinApplication using Java 15.0.2 on MASTER-PC with PID 26944 (C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin\target\classes started by MASTER in C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin)
2021-08-07 08:54:33,305 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.8, Spring v5.3.8
2021-08-07 08:54:33,305 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-08-07 08:54:33,499 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-07 08:54:33,520 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 20 ms. Found 4 JPA repository interfaces.
2021-08-07 08:54:33,588 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8096 (http)
2021-08-07 08:54:33,588 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8096"]
2021-08-07 08:54:33,589 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-08-07 08:54:33,589 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-08-07 08:54:33,606 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-08-07 08:54:33,606 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 300 ms
2021-08-07 08:54:33,625 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-39 - Starting...
2021-08-07 08:54:33,628 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-39 - Start completed.
2021-08-07 08:54:33,628 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dv-ds-perezmartin'
2021-08-07 08:54:33,657 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-07 08:54:33,661 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-08-07 08:54:33,711 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-07 08:54:33,711 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 08:54:33,720 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-08-07 08:54:33,854 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver
2021-08-07 08:54:33,855 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver result: org.thymeleaf.templateresolver.ClassLoaderTemplateResolver@6693c74b
2021-08-07 08:54:33,856 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine
2021-08-07 08:54:33,856 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine result: org.thymeleaf.spring5.SpringTemplateEngine@7268171a
2021-08-07 08:54:33,856 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver
2021-08-07 08:54:33,856 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver result: org.thymeleaf.spring5.view.ThymeleafViewResolver@f874a76
2021-08-07 08:54:33,869 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-07 08:54:33,927 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page template: index
2021-08-07 08:54:34,009 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/actuator'
2021-08-07 08:54:34,020 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8096"]
2021-08-07 08:54:34,022 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8096 (http) with context path ''
2021-08-07 08:54:34,028 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DvDsPerezMartinApplication in 0.744 seconds (JVM running for 6192.899)
2021-08-07 08:54:34,029 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-08-07 08:54:39,575 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-137] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 08:54:39,575 INFO com.zaxxer.hikari.HikariDataSource [Thread-137] HikariPool-39 - Shutdown initiated...
2021-08-07 08:54:39,576 INFO com.zaxxer.hikari.HikariDataSource [Thread-137] HikariPool-39 - Shutdown completed.
2021-08-07 08:54:39,692 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DvDsPerezMartinApplication using Java 15.0.2 on MASTER-PC with PID 26944 (C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin\target\classes started by MASTER in C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin)
2021-08-07 08:54:39,692 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.8, Spring v5.3.8
2021-08-07 08:54:39,692 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-08-07 08:54:39,879 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-07 08:54:39,899 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 19 ms. Found 4 JPA repository interfaces.
2021-08-07 08:54:39,965 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8096 (http)
2021-08-07 08:54:39,966 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8096"]
2021-08-07 08:54:39,966 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-08-07 08:54:39,966 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-08-07 08:54:39,985 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-08-07 08:54:39,985 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 292 ms
2021-08-07 08:54:40,004 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-40 - Starting...
2021-08-07 08:54:40,007 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-40 - Start completed.
2021-08-07 08:54:40,007 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dv-ds-perezmartin'
2021-08-07 08:54:40,039 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-07 08:54:40,043 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-08-07 08:54:40,094 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-07 08:54:40,094 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 08:54:40,102 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-08-07 08:54:40,235 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver
2021-08-07 08:54:40,235 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver result: org.thymeleaf.templateresolver.ClassLoaderTemplateResolver@6253c01b
2021-08-07 08:54:40,236 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine
2021-08-07 08:54:40,236 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine result: org.thymeleaf.spring5.SpringTemplateEngine@28423f79
2021-08-07 08:54:40,237 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver
2021-08-07 08:54:40,237 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver result: org.thymeleaf.spring5.view.ThymeleafViewResolver@48998f53
2021-08-07 08:54:40,252 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-07 08:54:40,309 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page template: index
2021-08-07 08:54:40,394 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/actuator'
2021-08-07 08:54:40,407 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8096"]
2021-08-07 08:54:40,409 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8096 (http) with context path ''
2021-08-07 08:54:40,414 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DvDsPerezMartinApplication in 0.742 seconds (JVM running for 6199.285)
2021-08-07 08:54:40,415 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-08-07 08:54:40,657 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8096-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-07 08:54:40,657 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8096-exec-2] Initializing Servlet 'dispatcherServlet'
2021-08-07 08:54:40,658 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8096-exec-2] Completed initialization in 1 ms
2021-08-07 08:54:40,659 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-2] GET - clientes: /cliente/listar
2021-08-07 08:54:40,662 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-2] clientes.size: 8
2021-08-07 08:55:32,326 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-141] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 08:55:32,326 INFO com.zaxxer.hikari.HikariDataSource [Thread-141] HikariPool-40 - Shutdown initiated...
2021-08-07 08:55:32,327 INFO com.zaxxer.hikari.HikariDataSource [Thread-141] HikariPool-40 - Shutdown completed.
2021-08-07 08:55:32,446 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DvDsPerezMartinApplication using Java 15.0.2 on MASTER-PC with PID 26944 (C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin\target\classes started by MASTER in C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin)
2021-08-07 08:55:32,446 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.8, Spring v5.3.8
2021-08-07 08:55:32,446 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-08-07 08:55:32,640 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-07 08:55:32,660 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 19 ms. Found 4 JPA repository interfaces.
2021-08-07 08:55:32,726 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8096 (http)
2021-08-07 08:55:32,726 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8096"]
2021-08-07 08:55:32,726 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-08-07 08:55:32,726 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-08-07 08:55:32,744 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-08-07 08:55:32,744 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 296 ms
2021-08-07 08:55:32,763 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-41 - Starting...
2021-08-07 08:55:32,766 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-41 - Start completed.
2021-08-07 08:55:32,766 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dv-ds-perezmartin'
2021-08-07 08:55:32,795 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-07 08:55:32,798 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-08-07 08:55:32,863 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-07 08:55:32,863 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 08:55:32,874 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
